,Molecule ChEMBL ID,Smiles
0,CHEMBL568312,[O-][n+]1onc2ccc(/C=C/[S+]([O-])c3ccccc3)cc21
1,CHEMBL3347276,C=CCNC(=S)N/N=C\c1ccccc1OCc1ccc2c(c1)=[N+]([O-])C(C)(C)[N+]=2[O-]
2,CHEMBL3347366,CC1(C)[N+]([O-])=c2ccc(COc3ccccc3/C=N\NC(=N)N)cc2=[N+]1[O-]
3,CHEMBL3347331,CC1(C)[N+]([O-])=c2ccc(COc3ccc(/C=N/NC(N)=O)cc3)cc2=[N+]1[O-]
4,CHEMBL3347321,CC1(C)[N+]([O-])=c2ccc(COc3ccc(/C=N/NC(=S)Nc4ccccc4)cc3)cc2=[N+]1[O-]
5,CHEMBL570547,Cc1cccc(C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl)c1
6,CHEMBL550694,Nc1ncccc1C(=O)OCC(=O)NC1CCCCCC1
7,CHEMBL562106,CCC(NC(=O)COC(=O)c1cccnc1N)c1ccc(Br)cc1
8,CHEMBL455668,Cc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1
9,CHEMBL462539,Cc1cc(C(F)(F)F)nc(N/N=C/c2ccc(Cl)cc2)n1
10,CHEMBL344174,N#CCNC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
11,CHEMBL4215936,CCOC(=O)/C=C\CNC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
12,CHEMBL3629563,C/C(=N\N=C1\SC(C)C(=O)N1c1ccccc1)c1ccc(Cl)c(Cl)c1
13,CHEMBL3347367,NC(=S)N/N=C\c1ccccc1OCc1ccc2no[n+]([O-])c2c1
14,CHEMBL3347359,C=CCNC(=S)N/N=C/c1cccc(OCc2ccc3no[n+]([O-])c3c2)c1
15,CHEMBL3347304,C=CCNC(=S)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1
16,CHEMBL2180346,CCC1S/C(=N/N=C(\C)COc2ccccc2)N(c2ccc(C)cc2)C1=O
17,CHEMBL3347373,CC1(C)[N+]([O-])=c2ccc(COc3ccccc3/C=N\NC(=S)Nc3ccccc3)cc2=[N+]1[O-]
18,CHEMBL3347314,C=CCNC(=S)N/N=C/c1ccc(OCc2ccc3c(c2)=[N+]([O-])C(C)(C)[N+]=3[O-])cc1
19,CHEMBL3347315,[O-][n+]1onc2ccc(COc3ccc(/C=N/NC(=S)Nc4ccccc4)cc3)cc21
20,CHEMBL1082216,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1ccccc1C(=O)c1ccc(Cl)cc1
21,CHEMBL3629562,C/C(=N\N=C1\SCC(=O)N1c1ccccc1)c1ccc(Cl)c(Cl)c1
22,CHEMBL514956,COc1cc2c(cc1OC)/C(=N/NC(N)=S)CC2
23,CHEMBL1914484,NC(=S)N/N=C1\CCc2ccc([N+](=O)[O-])cc21
24,CHEMBL391827,O=S(=O)(/C=C\c1ccc2c(c1)no[n+]2[O-])c1ccccc1
25,CHEMBL274715,CCOC(=O)[C@@H]1O[C@H]1[C@@H](O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
26,CHEMBL249814,CCOC(=O)[C@H]1O[C@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
27,CHEMBL313679,CC/C(=N\N=C(\N)S)c1cccc(Br)c1
28,CHEMBL1276197,NC(=S)N/N=C/CSc1ccccc1
29,CHEMBL1276198,CC1S/C(=N/N=C/CCSc2ccccc2)NC1=O
30,CHEMBL1276300,O=C1CS/C(=N/N=C/CSc2ccc(Cl)cc2)N1
31,CHEMBL1277145,CCC1S/C(=N/N=C(\C)CSc2ccc(S)cc2)NC1=O
32,CHEMBL313679,CC/C(=N\N=C(\N)S)c1cccc(Br)c1
33,CHEMBL4244085,CCOC(=O)/C=C/C=C/C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1
34,CHEMBL3629559,CCC1S/C(=N/N=C(\C)c2ccc(Cl)c(Cl)c2)N(C)C1=O
35,CHEMBL4247963,O=C(/C=C/[C@@H](O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1)NCc1ccccc1
36,CHEMBL1078779,Cc1nc(-c2cnccn2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1
37,CHEMBL3613577,CC(C)c1ccc(OC/C(=N\NC(N)=S)c2ccc(Br)cc2)cc1
38,CHEMBL3613591,NC(=S)N/N=C(\COc1ccc(-c2ccccc2)cc1)c1ccc(Br)cc1
39,CHEMBL474727,COc1ccc2c(c1OC)CC/C2=N\NC(N)=S
40,CHEMBL2180331,C/C(COc1ccccc1)=N\Nc1nc(-c2ccc(Cl)c(Cl)c2Cl)cs1
41,CHEMBL2180351,C/C(COc1ccccc1)=N\Nc1nc(-c2cccnc2)cs1
42,CHEMBL3220745,c1ccc(N/C(=N/Cc2ccco2)N2CCNCC2)cc1
43,CHEMBL568312,[O-][n+]1onc2ccc(/C=C/[S+]([O-])c3ccccc3)cc21
44,CHEMBL2064842,Cc1ccc(-c2csc(N/N=C3\CCc4cc(C)ccc43)n2)cc1
45,CHEMBL3623844,Cc1ccc(OCCSc2nc3ccccc3n2CC(=O)O)c(C)c1
46,CHEMBL3121910,C/C(=N\NC(N)=S)C(C)Oc1cccc2ccccc12
47,CHEMBL474331,COc1cccc2c1CC/C2=N\NC(N)=S
48,CHEMBL1241726,Clc1ccc2c(NCCCN3CCOCC3)ccnc2c1
49,CHEMBL4096598,Cl.c1ccc(CNCc2cc3ccccc3[nH]2)cc1
50,CHEMBL4091574,O=C(CN1CCc2ccccc2C1)Nc1ccccc1
51,CHEMBL4246909,CCOC(=O)/C=C/[C@@H](O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
52,CHEMBL2420113,NC(=S)N/N=C(\COC(=O)CCC(=O)O)c1ccc([N+](=O)[O-])cc1
53,CHEMBL2420105,C/C(=N\NC(N)=S)c1cccc(N)c1
54,CHEMBL3827125,C=CCN1C(=O)C(CC(=O)O)S/C1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2
55,CHEMBL3828647,CCOC(=O)c1c(/N=c2\scc(-c3ccccc3)n2-c2ccccc2)sc2c1CCCC2
56,CHEMBL3827142,CCOC(=O)c1c(NC(=S)Nc2ccccc2)sc2c1CCCC2
57,CHEMBL3828686,C=CCN1C(=O)C(C(=O)OCC)S/C1=N\c1sc2c(c1C(=O)OCC)CCCC2
58,CHEMBL3827939,C=CCn1c(-c2ccccc2)cs/c1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2
59,CHEMBL3827522,CCOC(=O)c1c(/N=C2\SC(C(=O)OCC)C(=O)N2c2ccccc2)sc2c1CCCC2
60,CHEMBL1292,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1
61,CHEMBL1916946,COc1cc2c(cc1OC)/C(=N/NC(=S)Nc1ccc(Cl)cc1)CC2
62,CHEMBL2064835,Cc1ccc(-c2csc(N/N=C3\CCc4c(C)cccc43)n2)cc1
63,CHEMBL1276255,CCC1S/C(=N/N=C/CSc2ccc(Br)cc2)NC1=O
64,CHEMBL3827939,C=CCn1c(-c2ccccc2)cs/c1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2
65,CHEMBL3828195,C=CCN1C(=O)C(CC(=O)O)S/C1=N\c1sc2c(c1C(=O)OCC)CCCC2
66,CHEMBL2180332,C/C(COc1ccccc1)=N\Nc1nc(-c2ccc(C(C)(C)C)cc2)cs1
67,CHEMBL568619,COc1ccc(C(=O)/C=C/c2ccc3no[n+]([O-])c3c2)cc1
68,CHEMBL249810,CCOC(=O)[C@H]1O[C@H]1[C@H](O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
69,CHEMBL1079106,Cc1onc(-c2ccc(F)cc2)c1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1
70,CHEMBL110,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
71,CHEMBL528696,Clc1ccc2c(NCc3ccccc3)ccnc2c1
72,CHEMBL148139,Clc1ccc2c(NCCN3CCOCC3)ccnc2c1
73,CHEMBL4069647,CN1CCN(CC(=O)Nc2ccc(Cl)cc2)CC1
74,CHEMBL238428,[O-][n+]1onc2cc(/C=C\[S+]([O-])c3ccccc3)ccc21
75,CHEMBL226536,[O-][n+]1onc2cc(/C=C\c3ccccc3)ccc21
76,CHEMBL577708,O=C(/C=C/c1ccc2no[n+]([O-])c2c1)c1ccccc1
77,CHEMBL453633,O=[N+]([O-])c1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1
78,CHEMBL4247707,CCOC(=O)/C=C/C(=O)[C@@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1
79,CHEMBL4247707,CCOC(=O)/C=C/C(=O)[C@@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1
80,CHEMBL4244656,CCOC(=O)/C=C/C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
81,CHEMBL4245127,CCOC(=O)/C=C/C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1
82,CHEMBL4164826,C/C(=N\Nc1nc(-c2ccc3ccccc3c2)cs1)c1ccc(Cl)c(Cl)c1
83,CHEMBL2180344,C/C(COc1ccccc1)=N\N=C1\SC(c2ccccc2)C(=S)N1c1ccccc1
84,CHEMBL2064837,COc1cccc2c1CC/C2=N\Nc1nc(-c2ccc(Cl)cc2)cs1
85,CHEMBL2064837,COc1cccc2c1CC/C2=N\Nc1nc(-c2ccc(Cl)cc2)cs1
86,CHEMBL565655,[O-][n+]1onc2ccc(/C=C\Sc3ccccc3)cc21
87,CHEMBL227002,[O-][n+]1onc2cc(/C=C/c3ccccc3)ccc21
88,CHEMBL3233099,Cc1ccccc1OCCNCCc1nc2ccccc2[nH]1
89,CHEMBL3233110,Nc1ccccc1NC(=O)CCNC(=O)COc1ccccc1[N+](=O)[O-]
90,CHEMBL568488,O=S(=O)(/C=C/c1ccc2no[n+]([O-])c2c1)c1ccccc1
91,CHEMBL565655,[O-][n+]1onc2ccc(/C=C\Sc3ccccc3)cc21
92,CHEMBL2064836,Cc1cccc2c1CC/C2=N\Nc1nc(-c2ccc(Cl)cc2)cs1
93,CHEMBL474332,COc1ccc2c(c1)/C(=N/NC(N)=S)CC2
94,CHEMBL241622,[O-][n+]1onc2cc(/C=C/Sc3ccccc3)ccc21
95,CHEMBL226536,[O-][n+]1onc2cc(/C=C\c3ccccc3)ccc21
96,CHEMBL1276231,CC1S/C(=N/N=C/CSc2ccccc2)NC1=O
97,CHEMBL1276197,NC(=S)N/N=C/CSc1ccccc1
98,CHEMBL1277144,CCC1S/C(=N/N=C(\C)CSc2ccc(C)cc2)NC1=O
99,CHEMBL91704,CN1CCN(C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](/C=C/S(=O)(=O)c2ccccc2)CCc2ccccc2)CC1
100,CHEMBL510327,Cc1ccccc1/C=N/Nc1nccc(C(F)(F)F)n1
101,CHEMBL453634,COc1ccccc1/C=N/Nc1nc(C)cc(C(F)(F)F)n1
102,CHEMBL568613,O=S(=O)(/C=C\c1ccc2no[n+]([O-])c2c1)c1ccc(F)cc1
103,CHEMBL552244,Nc1ncccc1C(=O)NCC(=O)NC1CCCCC1
104,CHEMBL560043,Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3cccs3)[nH]n2)o1
105,CHEMBL554709,NC(=O)c1ccsc1NC(=O)COC(=O)c1cc(Br)ccc1N
106,CHEMBL2158131,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(F)cc3)no2)ccc1O
107,CHEMBL2158237,COc1ccc(-c2noc(C(=O)N/N=C/c3ccc4c(c3)OCO4)n2)cc1
108,CHEMBL568312,[O-][n+]1onc2ccc(/C=C/[S+]([O-])c3ccccc3)cc21
109,CHEMBL4279254,CC(C)C[C@H](NC(=O)OC(C)(C)C)C(=O)N1CCC[C@@H]1C(=O)N1[C@@H](C(=O)OCc2ccccc2)[C@@H]1C(=O)OCc1ccccc1
110,CHEMBL2064842,Cc1ccc(-c2csc(N/N=C3\CCc4cc(C)ccc43)n2)cc1
111,CHEMBL2064832,COc1cc2c(cc1OC)/C(=N/Nc1nc(-c3ccc(C)cc3)cs1)CC2
112,CHEMBL2158234,O=C(N/N=C/c1ccc2c(c1)OCO2)c1nc(-c2ccc(Br)cc2)no1
113,CHEMBL1078778,Cc1nc(-c2cccnc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1
114,CHEMBL1078981,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccncc2)no1
115,CHEMBL3827864,CCOC(=O)c1c(/N=C2\SC(CC(=O)O)C(=O)N2c2ccccc2)sc2c1CCCC2
116,CHEMBL3826981,CC(C)OC(=O)c1c(/N=C2\SC(CC(=O)O)C(=O)N2c2ccccc2)sc2c1CCCC2
117,CHEMBL3828113,CC(C)OC(=O)c1c(/N=c2\scc(-c3ccccc3)n2-c2ccccc2)sc2c1CCCC2
118,CHEMBL568619,COc1ccc(C(=O)/C=C/c2ccc3no[n+]([O-])c3c2)cc1
119,CHEMBL568613,O=S(=O)(/C=C\c1ccc2no[n+]([O-])c2c1)c1ccc(F)cc1
120,CHEMBL3104704,O=C1/C(=C/c2ccc(Cn3cc(CCO)nn3)cc2)CC/C1=C\c1ccc(Cn2cc(CCO)nn2)cc1
121,CHEMBL274993,O=C1/C(=C/c2ccccc2)CCC/C1=C\c1ccccc1
122,CHEMBL2158233,O=C(N/N=C/c1ccc2c(c1)OCO2)c1nc(-c2ccc(Cl)cc2)no1
123,CHEMBL2158135,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(O)cc3)no2)ccc1O
124,CHEMBL2158130,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(C)cc3)no2)ccc1O
125,CHEMBL2158138,Cc1ccc(-c2noc(C(=O)N/N=C/c3ccc4c(c3)OCO4)n2)cc1
126,CHEMBL2158132,COc1cc(/C=N/NC(=O)c2nc(-c3ccc(Cl)cc3)no2)ccc1O
127,CHEMBL3827672,CCOC(=O)c1c(/N=C2\SCC(=O)N2c2ccccc2)sc2c1CCCC2
128,CHEMBL2180353,C/C(COc1ccccc1)=N\Nc1nc(-c2ccc(C)cc2)cs1
129,CHEMBL90512,C/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1
130,CHEMBL1276302,Cc1ccc(SC/C=N/N=C2\NC(=S)C(C)S2)cc1
131,CHEMBL1277057,CCC1S/C(=N/N=C(\C)CSc2ccc(Cl)cc2)NC1=O
132,CHEMBL1276253,CC1S/C(=N/N=C/CCSc2ccc(Cl)cc2)NC1=O
133,CHEMBL1276231,CC1S/C(=N/N=C/CSc2ccccc2)NC1=O
134,CHEMBL1276302,Cc1ccc(SC/C=N/N=C2\NC(=S)C(C)S2)cc1
135,CHEMBL2180664,CCC1S/C(=N/N=C(\C)COc2ccccc2)NC1=O
136,CHEMBL2180344,C/C(COc1ccccc1)=N\N=C1\SC(c2ccccc2)C(=S)N1c1ccccc1
137,CHEMBL2180341,CCC1S/C(=N/N=C(\C)COc2ccccc2)N(c2ccccc2)C1=O
138,CHEMBL274993,O=C1/C(=C/c2ccccc2)CCC/C1=C\c1ccccc1
139,CHEMBL3104701,O=C1/C(=C/c2cccc3cnccc23)CCC/C1=C\c1cccc2cnccc12
140,CHEMBL2180323,COc1ccc(-c2csc(N/N=C(\C)COc3ccccc3)n2)cc1
141,CHEMBL3220737,[O-][n+]1onc2ccc(CN3CCN(/C(=N/c4ccccc4)Nc4ccccc4)CC3)cc21
142,CHEMBL3220741,CC1(C)[N+]([O-])=c2ccc(CN3CCN(/C(=N/c4ccccc4)NCc4ccco4)CC3)cc2=[N+]1[O-]
143,CHEMBL3121909,C/C(=N\NC(N)=S)C(C)Oc1ccc(Oc2ccccc2)cc1
144,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N
145,CHEMBL391827,O=S(=O)(/C=C\c1ccc2c(c1)no[n+]2[O-])c1ccccc1
146,CHEMBL391827,O=S(=O)(/C=C\c1ccc2c(c1)no[n+]2[O-])c1ccccc1
147,CHEMBL238429,O=S(=O)(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1
148,CHEMBL2417578,NC(=S)N/N=C(\CNC(=O)CCC(=O)O)c1ccc([N+](=O)[O-])cc1
149,CHEMBL249810,CCOC(=O)[C@H]1O[C@H]1[C@H](O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
150,CHEMBL238429,O=S(=O)(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1
151,CHEMBL3221949,NC(=[Se])N/N=C/c1cccc(Br)c1
152,CHEMBL3329516,C/C(=N\Nc1nc(-c2ccc(Br)cc2)cs1)c1ccccn1
153,CHEMBL3329517,C/C(=N\Nc1nc(-c2ccc(Br)cc2)c(C)s1)c1ccccn1
154,CHEMBL3329524,C/C(=N\Nc1nc(-c2ccc3ccccc3c2)cs1)c1ccccn1
155,CHEMBL3329510,Clc1ccc(-c2csc(N/N=C/c3ccccn3)n2)cc1
156,CHEMBL4172011,C/C(=N\Nc1nc(-c2ccc(Cl)c(Cl)c2Cl)cs1)c1ccc(Cl)c(Cl)c1
157,CHEMBL4161411,C/C(=N\Nc1nc(-c2ccc(Br)cc2)cs1)c1ccc(Cl)c(Cl)c1
158,CHEMBL452599,FC(F)(F)c1ccnc(N/N=C/c2ccccc2)n1
159,CHEMBL460049,C=CCNC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1
160,CHEMBL2180340,C/C(COc1ccccc1)=N\N=C1\SC(C)C(=O)N1c1ccccc1
161,CHEMBL2180345,CCC1S/C(=N/N=C(\C)COc2ccccc2)NC1=S
162,CHEMBL3221951,NC(=[Se])N/N=C/c1cccc(C(F)(F)F)c1
163,CHEMBL2297590,C/C(=N/NC(N)=S)c1cccc(Br)c1
164,CHEMBL3121903,C/C(=N\NC(N)=S)C(C)Oc1ccc(Br)cc1
165,CHEMBL227002,[O-][n+]1onc2cc(/C=C/c3ccccc3)ccc21
166,CHEMBL238428,[O-][n+]1onc2cc(/C=C\[S+]([O-])c3ccccc3)ccc21
167,CHEMBL238428,[O-][n+]1onc2cc(/C=C\[S+]([O-])c3ccccc3)ccc21
168,CHEMBL568613,O=S(=O)(/C=C\c1ccc2no[n+]([O-])c2c1)c1ccc(F)cc1
169,CHEMBL3220736,[O-][n+]1onc2ccc(CN3CCN(/C(=N/c4ccccc4)NCc4ccccc4)CC3)cc21
170,CHEMBL3220745,c1ccc(N/C(=N/Cc2ccco2)N2CCNCC2)cc1
171,CHEMBL3221948,C/C(=N\NC(N)=[Se])c1cccc(Br)c1
172,CHEMBL3221948,C/C(=N\NC(N)=[Se])c1cccc(Br)c1
173,CHEMBL3787039,C/C(=N\Nc1nc(-c2ccccc2)c(C)s1)c1ccc(Cl)c(Cl)c1
174,CHEMBL3786279,C/C(=N\Nc1nc(-c2ccc(F)cc2)cs1)c1ccc(Cl)c(Cl)c1
175,CHEMBL4160354,C/C(=N\Nc1nc(-c2cccc([N+](=O)[O-])c2)cs1)c1ccc(Cl)c(Cl)c1
176,CHEMBL3827142,CCOC(=O)c1c(NC(=S)Nc2ccccc2)sc2c1CCCC2
177,CHEMBL3827672,CCOC(=O)c1c(/N=C2\SCC(=O)N2c2ccccc2)sc2c1CCCC2
178,CHEMBL3827174,C=CCn1c(C)c(C(=O)OCC)s/c1=N\c1sc2c(c1C(=O)OCC)CCCC2
179,CHEMBL3828195,C=CCN1C(=O)C(CC(=O)O)S/C1=N\c1sc2c(c1C(=O)OCC)CCCC2
180,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N
181,CHEMBL3827307,CC(C)OC(=O)c1c(/N=C2\SCC(=O)N2c2ccccc2)sc2c1CCCC2
182,CHEMBL3827174,C=CCn1c(C)c(C(=O)OCC)s/c1=N\c1sc2c(c1C(=O)OCC)CCCC2
183,CHEMBL374508,CC(C)C[C@H](NC(=O)[C@H]1O[C@@H]1C(=O)O)C(=O)NCCCCN=C(N)N
184,CHEMBL3827142,CCOC(=O)c1c(NC(=S)Nc2ccccc2)sc2c1CCCC2
185,CHEMBL3827307,CC(C)OC(=O)c1c(/N=C2\SCC(=O)N2c2ccccc2)sc2c1CCCC2
186,CHEMBL3827174,C=CCn1c(C)c(C(=O)OCC)s/c1=N\c1sc2c(c1C(=O)OCC)CCCC2
187,CHEMBL3827125,C=CCN1C(=O)C(CC(=O)O)S/C1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2
188,CHEMBL3828647,CCOC(=O)c1c(/N=c2\scc(-c3ccccc3)n2-c2ccccc2)sc2c1CCCC2
189,CHEMBL3827943,C=CCn1c(C)c(C(=O)OCC)s/c1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2
190,CHEMBL2064832,COc1cc2c(cc1OC)/C(=N/Nc1nc(-c3ccc(C)cc3)cs1)CC2
191,CHEMBL2064835,Cc1ccc(-c2csc(N/N=C3\CCc4c(C)cccc43)n2)cc1
192,CHEMBL2064844,Cc1ccc(-c2csc(N/N=C3\CCc4ccc(C)cc43)n2)cc1
193,CHEMBL2064835,Cc1ccc(-c2csc(N/N=C3\CCc4c(C)cccc43)n2)cc1
194,CHEMBL2064844,Cc1ccc(-c2csc(N/N=C3\CCc4ccc(C)cc43)n2)cc1
195,CHEMBL3221949,NC(=[Se])N/N=C/c1cccc(Br)c1
196,CHEMBL4286203,CC(C)C[C@H](NC(=O)OC(C)(C)C)C(=O)N1CCC[C@@H]1C(=O)N1C(C(=O)OCCc2ccccc2)C1C(=O)OCCc1ccccc1
197,CHEMBL4290945,CCOC(=O)C1C(C(=O)O)N1C(=O)[C@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)OC(C)(C)C
198,CHEMBL4242138,CCOC(=O)/C=C/C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1
199,CHEMBL4249898,CCOC(=O)/C=C/[C@H](O)[C@H](CCc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)OC
200,CHEMBL1173694,O=C(COc1ccccc1Br)NCCc1nc2ccccc2[nH]1
201,CHEMBL3233087,CC(=O)Nc1ccccc1OCC(=O)NCCc1nc2ccccc2[nH]1
202,CHEMBL3233090,O=C(COc1cccc2ccccc12)NCCc1nc2ccccc2[nH]1
203,CHEMBL1310061,Cc1ccccc1OCC(=O)NCCC(=O)O
204,CHEMBL3233103,O=C(COc1ccc2ccccc2c1Br)NCCc1c[nH]c2ccccc12
205,CHEMBL3233111,O=C(COc1ccccc1Cl)NCCc1cnc[nH]1
206,CHEMBL3233113,Cc1ccccc1OCC(=O)NCCc1nc2ccccc2o1
207,CHEMBL2064836,Cc1cccc2c1CC/C2=N\Nc1nc(-c2ccc(Cl)cc2)cs1
208,CHEMBL4276873,CC(C)C[C@H](NC(=O)OC(C)(C)C)C(=O)N1CCC[C@@H]1C(=O)N1C(C(=O)OCC2CCCCC2)C1C(=O)OCC1CCCCC1
209,CHEMBL604281,CN(C#N)N(C)C(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
210,CHEMBL4204523,CCOC(=O)/C=C/CNC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1
211,CHEMBL459639,NC(=O)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1
212,CHEMBL4291838,CCOC(=O)C1C(C(=O)OCc2ccccc2)N1C(=O)[C@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)OC(C)(C)C
213,CHEMBL1276228,O=C1CS/C(=N/N=C/C=C/c2ccccc2)N1
214,CHEMBL1277144,CCC1S/C(=N/N=C(\C)CSc2ccc(C)cc2)NC1=O
215,CHEMBL1276231,CC1S/C(=N/N=C/CSc2ccccc2)NC1=O
216,CHEMBL1276229,NC(=S)N/N=C/CCc1ccccc1
217,CHEMBL1276230,NC(=S)N/N=C/C=C/c1ccccc1
218,CHEMBL1276301,Cc1ccc(SC/C=N/N=C2\NC(=O)C(C)S2)cc1
219,CHEMBL1276228,O=C1CS/C(=N/N=C/C=C/c2ccccc2)N1
220,CHEMBL241624,[O-][n+]1onc2cc(/C=C/[S+]([O-])c3ccccc3)ccc21
221,CHEMBL4280696,CC(C)C[C@H](NC(=O)OC(C)(C)C)C(=O)N1CCC[C@@H]1C(=O)N1C(C(=O)OCc2ccccc2)C1C(=O)OCc1ccc2ccccc2c1
222,CHEMBL3221952,NC(=[Se])NN=C(c1cccc(Br)c1)c1cccc(Br)c1
223,CHEMBL3221953,CCCC/C(=N/NC(N)=[Se])c1ccc(Cl)c(Cl)c1
224,CHEMBL2297590,C/C(=N/NC(N)=S)c1cccc(Br)c1
225,CHEMBL3221952,NC(=[Se])NN=C(c1cccc(Br)c1)c1cccc(Br)c1
226,CHEMBL4558626,O=C(O)CCc1nc2ccccc2[nH]c1=O
227,CHEMBL238429,O=S(=O)(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1
228,CHEMBL241624,[O-][n+]1onc2cc(/C=C/[S+]([O-])c3ccccc3)ccc21
229,CHEMBL391827,O=S(=O)(/C=C\c1ccc2c(c1)no[n+]2[O-])c1ccccc1
230,CHEMBL238429,O=S(=O)(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1
231,CHEMBL226536,[O-][n+]1onc2cc(/C=C\c3ccccc3)ccc21
232,CHEMBL241622,[O-][n+]1onc2cc(/C=C/Sc3ccccc3)ccc21
233,CHEMBL1079067,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2cccnc2)no1
