No,Atom,n,n+1,n-1,fk+,fk-,fk0
1,C,-0.59125,-0.59244,-0.58889,-0.0011899999999999133,-0.0023600000000000287,-0.001774999999999971
2,C,0.15271,0.15116,0.1501,-0.0015500000000000236,0.002610000000000001,0.0005299999999999888
3,C,-0.61741,-0.61921,-0.61464,-0.0018000000000000238,-0.00277000000000005,-0.002285000000000037
4,O,-0.59019,-0.58376,-0.59993,0.006430000000000047,0.009739999999999971,0.008085000000000009
5,C,-0.09028,-0.10706,-0.08731,-0.016780000000000003,-0.0029700000000000004,-0.009875000000000002
6,C,0.01098,0.14755,-0.17991,0.13657,0.19088999999999998,0.16373
7,C,-0.01704,-0.02616,0.00469,-0.00912,-0.02173,-0.015425
8,C,-0.13143,-0.06421,-0.26593,0.06721999999999999,0.1345,0.10086
9,C,-0.15353,-0.13074,-0.20293,0.022790000000000005,0.0494,0.036095
10,C,-0.214,-0.2053,-0.26053,0.008699999999999986,0.04652999999999999,0.027614999999999987
11,C,-0.01932,0.06976,-0.19939,0.08908,0.18007,0.134575
12,C,-0.41432,-0.43172,-0.39295,-0.01739999999999997,-0.02137,-0.019384999999999986
13,C,-0.09386,-0.09296,-0.09522,0.000899999999999998,0.00136,0.001129999999999999
14,N,-0.65706,-0.65555,-0.6445,0.0015100000000000113,-0.012560000000000016,-0.005525000000000002
15,C,0.7394,0.73446,0.73948,-0.0049399999999999444,-8.000000000008001e-05,-0.0025100000000000122
16,O,-0.6876,-0.67766,-0.68917,0.009939999999999949,0.0015699999999999603,0.005754999999999955
17,C,-0.0967,-0.10025,-0.09535,-0.0035500000000000115,-0.00134999999999999,-0.002450000000000001
18,N,-0.71082,-0.64824,-0.70676,0.06257999999999997,-0.0040599999999999525,0.029260000000000008
19,C,0.87726,0.84988,0.87689,-0.02738000000000007,0.0003700000000000925,-0.01350499999999999
20,O,-0.71577,-0.66892,-0.72017,0.04685000000000006,0.0043999999999999595,0.02562500000000001
21,N,-0.5754,-0.39495,-0.57929,0.18045,0.003889999999999949,0.09216999999999997
22,C,-0.00633,-0.02466,-0.00341,-0.018330000000000003,-0.00292,-0.010625
23,C,-0.60247,-0.5994,-0.60251,0.003069999999999906,4.0000000000040004e-05,0.001554999999999973
24,C,-0.59694,-0.58901,-0.59738,0.007929999999999993,0.00043999999999999595,0.004184999999999994
25,C,0.19371,0.17836,0.19506,-0.015350000000000003,-0.0013500000000000179,-0.00835000000000001
26,C,-0.60058,-0.5983,-0.60022,0.0022799999999999487,-0.00036000000000002697,0.0009599999999999609
27,C,-0.60104,-0.6045,-0.60007,-0.0034600000000000186,-0.0009700000000000264,-0.0022150000000000225
28,C,-0.60374,-0.59428,-0.60372,0.009460000000000024,-2.0000000000020002e-05,0.004720000000000002
29,C,-0.20154,-0.19953,-0.20218,0.002009999999999984,0.0006400000000000017,0.0013249999999999929
30,C,-0.60076,-0.59967,-0.60521,0.0010899999999999244,0.004450000000000065,0.0027699999999999947
31,C,-0.58278,-0.58365,-0.58127,-0.0008700000000000374,-0.0015100000000000113,-0.0011900000000000244
32,C,0.72585,0.72028,0.73105,-0.005569999999999964,-0.005199999999999982,-0.005384999999999973
33,O,-0.65581,-0.64053,-0.65963,0.01527999999999996,0.0038200000000000456,0.009550000000000003
34,N,-0.5055,-0.49585,-0.51378,0.009649999999999936,0.008280000000000065,0.008965
35,C,-0.21115,-0.21232,-0.21073,-0.0011700000000000044,-0.0004200000000000037,-0.000795000000000004
36,C,-0.02768,-0.02915,-0.02685,-0.001469999999999999,-0.0008300000000000009,-0.00115
37,O,-0.58761,-0.58203,-0.59526,0.005579999999999918,0.007650000000000046,0.006614999999999982
38,C,-0.04165,-0.03997,-0.04202,0.001680000000000001,0.00037000000000000227,0.0010250000000000016
39,C,-0.215,-0.21488,-0.21414,0.00012000000000000899,-0.0008599999999999997,-0.00036999999999999533
40,C,-0.20737,-0.19697,-0.2259,0.010399999999999993,0.01852999999999999,0.014464999999999992
41,C,-0.15811,-0.13021,-0.23679,0.027900000000000008,0.07868,0.053290000000000004
42,H,0.19881,0.20862,0.18343,0.009810000000000013,0.015379999999999977,0.012594999999999995
43,H,0.20212,0.20606,0.19661,0.003939999999999999,0.005509999999999987,0.004724999999999993
44,H,0.21031,0.21073,0.20903,0.0004200000000000037,0.0012800000000000034,0.0008500000000000035
45,H,0.15749,0.16005,0.15051,0.0025600000000000067,0.006979999999999986,0.0047699999999999965
46,H,0.2045,0.20817,0.1993,0.0036700000000000066,0.005199999999999982,0.0044349999999999945
47,H,0.20638,0.21725,0.1893,0.01086999999999999,0.017080000000000012,0.013975000000000001
48,H,0.19853,0.19642,0.20033,-0.0021100000000000008,-0.001799999999999996,-0.0019549999999999984
49,H,0.18472,0.19997,0.16339,0.015250000000000014,0.021329999999999988,0.01829
50,H,0.18289,0.20195,0.15505,0.019059999999999994,0.027840000000000004,0.02345
51,H,0.21859,0.23293,0.19022,0.014339999999999992,0.028370000000000006,0.021355
52,H,0.22123,0.23559,0.18882,0.014359999999999984,0.03241000000000002,0.023385000000000003
53,H,0.22979,0.25712,0.1876,0.02733000000000002,0.042190000000000005,0.03476000000000001
54,H,0.22647,0.23907,0.20817,0.0126,0.01830000000000001,0.015450000000000005
55,H,0.2366,0.23978,0.23266,0.0031799999999999884,0.003939999999999999,0.0035599999999999937
56,H,0.40434,0.40891,0.39807,0.0045700000000000185,0.006269999999999998,0.005420000000000008
57,H,0.2352,0.24282,0.22977,0.007620000000000016,0.00542999999999999,0.006525000000000003
58,H,0.41434,0.42307,0.41252,0.008730000000000016,0.0018199999999999883,0.005275000000000002
59,H,0.21287,0.22926,0.20551,0.016389999999999988,0.007360000000000005,0.011874999999999997
60,H,0.19466,0.19983,0.2017,0.005170000000000008,-0.007039999999999991,-0.0009349999999999914
61,H,0.21205,0.21721,0.21322,0.005159999999999998,-0.0011700000000000044,0.0019949999999999968
62,H,0.21111,0.2311,0.20411,0.019990000000000008,0.0069999999999999785,0.013494999999999993
63,H,0.20916,0.20944,0.21734,0.0002799999999999747,-0.008179999999999993,-0.003950000000000009
64,H,0.20238,0.22267,0.19775,0.020290000000000002,0.004629999999999995,0.012459999999999999
65,H,0.20518,0.2147,0.20049,0.00952,0.00469,0.007105
66,H,0.20101,0.20927,0.2021,0.008260000000000017,-0.0010900000000000076,0.003585000000000005
67,H,0.23718,0.23927,0.24114,0.0020900000000000085,-0.003959999999999991,-0.0009349999999999914
68,H,0.19779,0.21799,0.19084,0.020199999999999996,0.006949999999999984,0.01357499999999999
69,H,0.20442,0.21103,0.20423,0.006610000000000005,0.00018999999999999573,0.0034000000000000002
70,H,0.21557,0.2313,0.21011,0.015729999999999994,0.00546000000000002,0.010595000000000007
71,H,0.19799,0.20625,0.19582,0.00825999999999999,0.0021700000000000053,0.005214999999999997
72,H,0.23516,0.23889,0.23794,0.0037299999999999833,-0.0027800000000000047,0.0004749999999999893
73,H,0.19256,0.20093,0.19114,0.008369999999999989,0.0014200000000000046,0.004894999999999997
74,H,0.19788,0.22115,0.19129,0.023270000000000013,0.0065900000000000125,0.014930000000000013
75,H,0.20444,0.20772,0.20514,0.0032799999999999774,-0.0006999999999999784,0.0012899999999999995
76,H,0.19012,0.19863,0.18089,0.00850999999999999,0.009230000000000016,0.008870000000000003
77,H,0.21596,0.20309,0.25172,-0.01287000000000002,-0.035759999999999986,-0.024315000000000003
78,H,0.2116,0.21787,0.21345,0.006269999999999998,-0.0018499999999999905,0.0022100000000000036
79,H,0.1988,0.2056,0.19323,0.0068000000000000005,0.005569999999999992,0.006184999999999996
80,H,0.20124,0.21243,0.19892,0.011190000000000005,0.0023199999999999887,0.006754999999999997
81,H,0.20749,0.20496,0.19544,-0.0025300000000000045,0.012050000000000005,0.00476
82,H,0.19131,0.20148,0.18239,0.010169999999999985,0.008920000000000011,0.009544999999999998
83,H,0.2379,0.24388,0.23536,0.005980000000000013,0.0025399999999999867,0.00426
84,H,0.18901,0.19982,0.17898,0.010809999999999986,0.010030000000000011,0.010419999999999999
85,H,0.16329,0.16304,0.16365,-0.0002500000000000002,-0.0003599999999999992,-0.0003049999999999997
86,H,0.19192,0.18591,0.18542,-0.006010000000000015,0.006500000000000006,0.0002449999999999952
87,H,0.17156,0.16359,0.17539,-0.007969999999999977,-0.00383,-0.005899999999999989
88,H,0.19526,0.20556,0.18533,0.010300000000000004,0.009929999999999994,0.010114999999999999
89,H,0.22598,0.21936,0.23587,-0.006619999999999987,-0.00989000000000001,-0.008254999999999998
90,H,0.21022,0.22791,0.17808,0.01769000000000001,0.03214,0.024915000000000007
91,H,0.21677,0.23292,0.18787,0.016149999999999998,0.02889999999999998,0.02252499999999999
